code;grd;adresse;departement;telephone;contact;eic;site_web;code_postal;code_commune;commune;dep_nom;reg_nom;energie;pdl;sdes;geo
MTLO;Régie électrique municipale de Mont Louis;Boulevard Vauban;66;04 68 04 21 18;[email];17X100B100A21542;rme09.fr/;66210;66117;Mont-Louis;Pyrénées-Orientales;Occitanie;Électricité;;EL153;42.5104146008, 2.1202342386
LARU;Régie municipale d'électricité de Laruns;22, rue du Port;64;05 59 05 31 81;[email];17X100B100A20562;laruns.fr/la-mairie/les-services-municipaux/;64440;64320;Laruns;Pyrénées-Atlantiques;Nouvelle-Aquitaine;Électricité;712;EL068;42.8923840962, -0.419704380499
HOSP;Régie municipale d'électricité de l'Hospitalet Pres l'Andorre;Village;09;05 61 05 20 04;[email];17X100B100A20465;rme09.fr/;09390;09139;Hospitalet Pres L'andorre;Ariège;Occitanie;Électricité;698;EL129;42.595464483, 1.7777228207
LOOS;Régie municipale d'électricité de Loos;44 Avenue Georges Dupont - BP 85;59;03 20 07 56 34;[email];17X100B100A2059X;electricite-loos.fr;59373;59360;Loos;Nord;Hauts-de-France;Électricité;716;EL073;50.608350368, 3.02066096506
MERE;Régie municipale d'électricité de Merens les Vals;Village;09;05 61 64 33 77;[email];17X100B100B2066U;rme09.fr/;09110;09189;Merens Les Vals;Ariège;Occitanie;Électricité;724;EL132;42.6279300711, 1.83436205641
QUIE;Régie municipale d'électricité de Quie;Village;09;05 61 05 61 42;[email];17X100B100A2089O;rme09.fr/;09400;09240;Quie;Ariège;Occitanie;Électricité;762;EL133;42.8425853909, 1.58955333024
SAVE;Régie municipale d'électricité de Saverdun;6, rue du Moulin - BP 57016;09;05 61 60 33 69;[email];17X100B100A2122F;rme09.fr/;09700;09282;Saverdun;Ariège;Occitanie;Électricité;804;EL135;43.2265667321, 1.57373634569
VARI;Régie municipale d'électricité de Varilhes;5, Avenue de Dalou;09;05 61 60 73 49;[email];17X100B100A21356;rme09.fr/;09120;09324;Varilhes;Ariège;Occitanie;Électricité;876;EL138;43.0547690657, 1.63364245482
VICD;Régie municipale d'électricité de Vicdessos;Village;09;05 61 64 88 25;[email];17X100B100A21364;rme09.fr/;09220;09334;Vicdessos;Ariège;Occitanie;Électricité;882;EL139;42.7733893717, 1.51114862986
MARA;Régie municipale d'électricité et de télédistribution de Marange-Silvange;7, allée des Tisserands;57;03 87 80 38 38;[email];17X100B100A20627;marange-silvange.energies-services.org;57535;57443;Marange-Silvange;Moselle;Grand Est;Électricité;718;EL082;49.215755032, 6.11238062036
BONN;Régie municipale gaz électricité de Bonneville;15 Rue du Bois des Tours - BP 61;74;04 50 97 20 57;[email];17X100B100A2017C;rgeb.fr;74132;74042;Bonneville;Haute-Savoie;Auvergne-Rhône-Alpes;Électricité;634;EL020;46.0739003968, 6.40868532191
SLCH;Régie municipale gaz électricité de Sallanches;243, avenue St Martin - BP 138;74;04 50 58 01 44;[email];17X100B100A21186;rges.fr;74704;74256;Sallanches Cedex;Haute-Savoie;Auvergne-Rhône-Alpes;Gaz;;EL021;45.9468155788, 6.60711053078
REOL;Régie municipale multiservices de la Réole;1-2 Avenue du Maréchal Joffre - BP 20003;33;05 56 61 05 13;[email];17X100B100A2092Z;rmms-lareole.fr/;33191;33352;La Reole Cedex;Gironde;Nouvelle-Aquitaine;Électricité;776;EL113;44.5860904495, -0.042370404021
CORC;Régie Services Energie;577, route de Saint Trivier sur Moignans;01;04 74 08 07 07;[email];17X100A100A0523H;rse01.com;01330;01005;Amberieux En Dombes;Ain;Auvergne-Rhône-Alpes;Électricité;662;EL144;45.9961799872, 4.91227250796
CAPV;Régies municipales électriques de Capvern;15, rue du 8 mai;65;05 62 39 04 80;[email];17X100B100A2024F;;65130;65127;Capvern;Hautes-Pyrénées;Occitanie;Électricité;642;EL065;43.1070380886, 0.331958446057
SAIC;SAIC Pers Loisinges;76, chemin du Beule;74;;;17X100B100A2156Z;saic-elec.com;74930;74211;Pers-Jussy;Haute-Savoie;Auvergne-Rhône-Alpes;Électricité;;EL151;46.1018355447, 6.25852776575
SEI;SEI;20, Place de la Defense;92;;;23X160203-000021;;92800;92062;Puteaux;Hauts-de-Seine;Île-de-France;Électricité;757-766;EL001;48.8837094969, 2.23834178314
SEOL;Séolis;336 avenue de Paris - CS 98536;79;05 49 09 91 00;[email];17X100A100F030DI;seolis.net;79025;79191;Niort Cedex;Deux-Sèvres;Nouvelle-Aquitaine;Gaz;;EDG23;46.328260242, -0.465353019369
SSCE;SICAE de la Somme et du Cambraisis;11, rue de la République - BP 40058 ROISEL;80;03 22 86 45 45;[email];17X100A100A05546;sicaesomme.fr;80208;80620;Peronne Cedex;Somme;Hauts-de-France;Électricité;858;EL146;49.928328669, 2.93001266218
SVS;SICAE de la vallée du Sausseron;40 Rue Ampère - CS 20195 ENNERY;95;01 34 08 97 97;[email];17X100A100A0396Z;sicae-vs.fr;95302;95302;Cergy Pontoise;;;Électricité;860;EL003;
SAIS;SICAE de l'Aisne;5, rue André Ampère - CS 80024;02;03 23 75 64 64;[email];17X100B100A2003N;www.sicae-aisne.com;02200;02064;Belleu;Aisne;Hauts-de-France;Électricité;792;EL143;49.3567574344, 3.34051688283
SEST;SICAE Est;9 Avenue du lac - BP 70159;70;03 84 96 81 00;[email];17X100A100B0591V;sicae-est.com;70003;70550;Vesoul Cedex;Haute-Saône;Bourgogne-Franche-Comté;Électricité;820;EL051;47.6320408648, 6.1548458149
SO;SICAE Oise;32 Rue des Domeliers - BP 70525;60;03 44 92 71 00;[email];17X100A100A03578;sicae-oise.fr;60205;60159;Compiegne Cedex;Oise;Hauts-de-France;Électricité;842;EL050;49.3990601478, 2.85317249363
VNNE;Sorégies;78, Avenue Jacques Cœur;86;08 10 50 50 50;[email];17X100A100R0180U;soregies.fr;86068;86194;Poitiers Cedex 9;Vienne;Nouvelle-Aquitaine;Gaz;;EDG22;46.5839207726, 0.359947653003
SEET;Syndicat des Energies Electriques de Tarentaise;646 rue du plan du Truy;73;04 79 24 64 56;contact@seetarentaise;17X000000935356C;regies-electricite-savoie.fr;73260;73003;Grand Aigueblanche;Savoie;Auvergne-Rhône-Alpes;Électricité;;EL025;45.5198646844, 6.51470725301
METZ;réséda;2bis Rue Ardant du Picq - BP 10102;57;03 87 34 45 45;[email];17X100A100A04671;www.reseda.fr;57014;57463;Metz Cedex 1;Moselle;Grand Est;Électricité;726;EL083;49.1081133279, 6.1955245421
HUNG;Trois Frontières Distribution Gaz;17, Quai du Maroc - BP 351;68;;;;www.3f-distrib-gaz.fr;68330;68149;Huningue;Haut-Rhin;Grand Est;Gaz;;EDG19;47.5888753858, 7.58124251727
CLMR;Vialis;10, rue des Bonnes Gens - BP 70187;68;03 89 24 60 50;[email];17X100A100A05473;vialis.tm.fr;68004;68066;Colmar Cedex;Haut-Rhin;Grand Est;Gaz;;EL052;48.1099405789, 7.38468690323
EDFM;EDF Martinique;Avenue Victor Lamon;97;05 96 59 22 00;;;edf.mq;;97200;Fort de France;;;Électricité;;EL001;
EDFR;EDF Réunion;14 rue Sainte Anne;97;02 62 28 98 00;;;reunion.edf.fr;;97400;Saint Denis;;;Électricité;;EL001;
ARC;Arc Energies Maurienne;50 place de la mairie;73;;[email];17X0000009352859;regies-electricite-savoie.fr/st-avre;73130;73224;Saint-Avre;Savoie;Auvergne-Rhône-Alpes;Électricité;;EL037;45.3494291274, 6.3154898666
CESML;Coopérative d'électricité de Saint Martin de Londres;158 allée des Ecureuils -;34;04 67 66 67 66;[email];17X100A100A0462B;cesml.com;34982;34255;Saint Gely Du Fesc Cedex;Hérault;Occitanie;Électricité;652;EL147;43.6896523672, 3.80969577473
CREU;Energies et services Creutzwald;132 Rue de la Houve - BP 80;57;03 87 29 39 49;[email];17X100A100A0445B;creutzwaldenergies-services.com;57150;57160;Creutzwald;Moselle;Grand Est;Électricité;664;EL078;49.2091115915, 6.68082893611
HAGO;Energies et services d'Hagondange;22, rue de la Fontaine;57;03 87 71 66 34;[email];17X100B100A20473;www.enes-hag.fr;57300;57283;Hagondange;Moselle;Grand Est;Électricité;694;EL080;49.2467196243, 6.15851425392
PIER;Energies et services Pierrevillers;Bureau Mairie Rue de Verdun;57;03 87 67 94 50;[email];17X100B100B2083U;es-omega.net;57120;57543;Pierrevillers;Moselle;Grand Est;Électricité;750;EL087;49.2255549058, 6.09577655472
AMNE;Energies et Services ville d'Amneville;Ruelle Saint Nicolas - BP 40009;57;03 87 71 80 00;[email];17X100B100A2006H;es-omega.net;57360;57019;Amneville Les Thermes;Moselle;Grand Est;Électricité;610;EL075;49.2396972255, 6.09947450041
LAVAE;Energies Services Lavaur;18 av Victor Hugo - BP 89;81;05 63 83 64 80;[email];17X100B100A2058Z;esl-energies.fr;81503;81140;Lavaur;Tarn;Occitanie;Électricité;714;EL012;43.6895628711, 1.79437213708
SMAC;Energies-services Sainte Marie aux Chênes;1, rue de Gasseville;57;03 87 61 90 32;[email];17X100B100A2115C;regie-elec-stemarie.com;57255;57620;Ste Marie Aux Chenes;Moselle;Grand Est;Électricité;832;EL091;49.1914264698, 6.0072170748
BARRG;Gaz de Barr;1, rue du Lycée - BP 37;67;03 88 58 56 70;[email];17X100B100B2010K;gaz-de-barr.fr;67141;67021;Barr Cedex;Bas-Rhin;Grand Est;Gaz;;EL056;48.4149512356, 7.39930438782
DREU;Gedia;7, rue des Fontaines;28;02 37 65 00 00;[email];17X100A100A04388;www.gedia-energies.com;28109;28134;Dreux Cedex;Eure-et-Loir;Centre-Val de Loire;Gaz;;EL120;48.7485203213, 1.35931854112
GRNB;GreenAlp;49, rue Félix Esclangon,CS 10110;38;04 76 84 37 25;[email];17X100A100A0416I;greenalp.fr;38042;38185;Grenoble Cedex 9;Isère;Auvergne-Rhône-Alpes;Gaz;;EL099;45.1821215167, 5.72133051752
ELEK;Primeo Réseau de Distribution;26 Rue du Rhône - BP 28;68;03 89 89 76 40;[email];17X100B100A2157X;primeo-alsace.fr;68301;68297;Saint Louis Cedex;Haut-Rhin;Grand Est;Électricité;672;EL055;47.6016553367, 7.54061872745
RCEM;Régie communale de distribution d'électricité et d'eau Mitry Mory;Rond point Stalingrad;77;01 60 21 20 60;[email];17X100B100A2068W;www.rceem.fr;77290;77294;Mitry Mory;Seine-et-Marne;Île-de-France;Électricité;768;EL018;48.9779450158, 2.61244465751
MOND;Régie communale de Montdidier;Z.I. La Roseraie - BP 90041;80;03 22 78 74 70;[email];17X100B100A20716;regiecommunaledemontdidier.fr;80500;80561;Montdidier;Somme;Hauts-de-France;Électricité;732;EL007;49.6484417752, 2.56889051669
SAUL;Régie communale d'électricité de Saulnes;7 Rue Rougeleck - BP 7;54;03 82 23 46 15;[email];17X100B100A2121H;regieelectriquesaulnes.business.site;54650;54493;Saulnes;Meurthe-et-Moselle;Grand Est;Électricité;798;EL094;49.5293904249, 5.82642469537
SPCJ;Régie de Saint Paul Cap de Joux;1 Place de l'Hôtel de Ville;81;05 63 83 64 80;[email];17X100B100A2110M;esl-energies.fr/st_paul_cap_joux.html;81220;81266;Saint-Paul-Cap-De-Joux;Tarn;Occitanie;Électricité;;EL149;43.635057866, 1.98923840323
MVLZ;Régie d'électricité de Montvalezan-la-Rosiere;Le Chef lieu;73;04 79 06 84 45;[email];17X100B100A2075Z;regiemontvalezan.fr;73700;73176;Montvalezan;Savoie;Auvergne-Rhône-Alpes;Électricité;740;EL035;45.633431524, 6.87462366552
SQUI;Régie d'électricité de Saint-Quirc;6, rue du Moulin - BP 18;09;05 61 60 33 69;[email];17X100B100A2113G;rme09.fr/;09700;09282;Saverdun;Ariège;Occitanie;Électricité;852;EL134;43.2265667321, 1.57373634569
BESS;Régie électrique de Bessans;Mairie;73;04 79 05 96 05;[email];17X100B100A2014I;regies-electricite-savoie.fr;73480;73040;Bessans;Savoie;Auvergne-Rhône-Alpes;Électricité;630;EL028;45.292032537, 7.04532734274
CABA;Régie électrique de La Cabanasse;10, avenue Lax;66;04 68 04 11 35;[email];17X100B100A2022J;lacabanasse.fr/regie-electrique/;66210;66027;La Cabanasse;Pyrénées-Orientales;Occitanie;Électricité;640;EL061;42.5024173109, 2.10678145362
RCER;Régie électrique municipale de Saint Laurent de Cerdans;Mairie Rue de l'Eglise;66;04 68 39 50 04;[email];17X100B100A2100P;facebook.com/people/régie-électrique-st-laurent-de-cerdans/100057512406705/;66260;66179;St Laurent De Cerdans;Pyrénées-Orientales;Occitanie;Électricité;770;EL063;42.3968213012, 2.62129986859
TIGN;Régie électriques de Tignes;Immeuble LA COMBE FOLLE - BP 52;73;04 79 06 37 60;[email];17X100B100A21291;tignelec.com;73322;73296;Tignes Cedex;Savoie;Auvergne-Rhône-Alpes;Électricité;868;EL044;45.4816828491, 6.93635513554
NIED;Régie intercommunale d'électricité de Niederbronn-Reichshoffen;44, rue du Chemin de Fer;67;03 88 09 82 50;[email];17X100B100A2078T;laregie.fr;67110;67388;Reichshoffen;Bas-Rhin;Grand Est;Électricité;744;EL057;48.9374738141, 7.67524392533
BAZA;Régie Municipale Bazas-Energies;7 avenue du Général Tontoulon - BP 70021;33;05 56 25 12 11;[email];17X100B100A2011O;bazas-energies.fr/;33430;33036;Bazas;Gironde;Nouvelle-Aquitaine;Électricité;626;EL115;44.4424533682, -0.212326795621
CAZO;Régie municipale de Cazouls-les-Béziers;23, Avenue Jean Jaurès;34;04 67 93 60 70;;17X100B100A20287;cazoulslesbeziers.com;34370;34069;Cazouls-Les-Beziers;Hérault;Occitanie;Électricité;650;EL111;43.3976310061, 3.09968408339
CLOU;Régie municipale d'électricité de Clouange;93 Rue Maréchal Joffre - BP 43;57;03 87 67 15 22;[email];17X100B100A2032G;regie-clouange.com;57185;57143;Clouange;Moselle;Grand Est;Électricité;658;EL077;49.2636746222, 6.08746043718
DALO;Régie municipale d'électricité de Dalou;5, Avenue de Dalou;09;05 61 60 73 49;[email];17X100B100A2033E;rme09.fr/;09120;09324;Varilhes;Ariège;Occitanie;Électricité;666;EL128;43.0547690657, 1.63364245482
RMAR;Régie municipale d'électricité de Martres Tolosane;12, Boulevard de la Magdeleine;31;05 61 98 80 02;[email];17X100B100A20635;eleance.fr;31220;31324;Martres Tolosane;Haute-Garonne;Occitanie;Électricité;782;EL117;43.2020024621, 1.00117227256
BAIN;Régie municipale d'électricité de Salins les Bains;ZI Les Melincols - BP 7;39;03 84 73 78 00;[email];17X100B100A21178;electricite-salins.fr;39110;39500;Salins Les Bains;Jura;Bourgogne-Franche-Comté;Électricité;784;EL098;46.9478351925, 5.89762240995
ROMB;Régie municipale d'électricité et de télédistribution de Rombas;Rue du 8 mai 1945;57;03 87 67 03 83;[email];17X100B100A2094V;tvnetrombas.com;57120;57591;Rombas;Moselle;Grand Est;Électricité;788;EL088;49.2440664423, 6.08820823406
TALA;Régie municipale d'électricité et de télédistribution de Talange;10 Rue Emile Zola - BP 82;57;03 87 70 29 83;[email];17X100B100A21267;regie-talange.com;57525;57663;Talange;Moselle;Grand Est;Électricité;862;EL092;49.2342630409, 6.17206960901
QUIL;Energie Quillan Occitanie;18 rue de la Mairie;11;04 68 20 23 66;[email];17X100B100A20902;oya-energies.fr/;11500;11304;Quillan;Aude;Occitanie;Électricité;764;EL125;42.8757498926, 2.19080612724
SLDN;Régie municipale électrique de Saint Leonard de Noblat;Chemin du Panaud;87;05 55 56 00 19;[email];17X100B100A2102L;ville-saint-leonard.fr/ma-ville/services-municipaux;87400;87161;St Leonard De Noblat;Haute-Vienne;Nouvelle-Aquitaine;Électricité;830;EL009;45.8409102505, 1.4960643503
STBG;Réseau GDS;14, Place des Halles;67;03 88 75 20 20;[email];;reseau-gds.fr;67082;67482;Strasbourg Cedex;Bas-Rhin;Grand Est;Gaz;;EDG15;48.5712679849, 7.76752679517
BEAU;SEM Beauvois Distrelec;13 Rue Berthelot;59;03 27 85 09 85;[email];17X100B100A2013K;beauvoisdistrelec.fr;59157;59063;Beauvois-En-Cambresis;Nord;Hauts-de-France;Électricité;628;EL071;50.1403335661, 3.38449590227
SCAR;SICAE de Carnin;7 Rue Gabriel Péri;59;03 20 85 72 20;[email];17X100B100A2148Y;sicaesomme.fr;59112;59133;Carnin;Nord;Hauts-de-France;Électricité;806;EL148;50.5196965937, 2.96024467267
SPSM;SICAE de Precy-Saint-Martin;28, rue Hautefeuille - BP 3;10;03 25 70 96 00;[email];17X100B100A2087S;sicae-precy.fr;10220;10287;Piney;Aube;Grand Est;Électricité;850;EL126;48.3314574257, 4.35909414684
SMMA;Syndicat d'électricité synergie Maurienne;2, Place du Marché;73;04 79 56 50 66;[email];17X100B100A21089;regies-electricite-savoie.fr;73140;73261;St Michel De Maurienne;Savoie;Auvergne-Rhône-Alpes;Électricité;840;EL041;45.2382472621, 6.49342053727
LABE;Syndicat intercommunal d'électricité de Labergement Saint Marie;1 Chemin du Fourpéret;25;03 81 69 30 20;[email];17X100B100A20546;siel-fourperet.pagespro-orange.fr/;25160;25320;Labergement St-Marie;Doubs;Bourgogne-Franche-Comté;Électricité;704;EL124;46.7792090782, 6.276761432
CHAR;Synelva;BP 29;28;02 37 91 80 10;[email];17X100A100A03748;www.rseipc.fr;28110;28218;Luce;Eure-et-Loir;Centre-Val de Loire;Électricité;656;EL121;48.434779098, 1.45277569654
LUCE;Synelva;12 & 14, rue du Président Kennedy - BP 29;28;02 37 91 80 00;[email];17X100A100A03748;www.rseipc.fr;28111;28218;Luce Cedex;Eure-et-Loir;Centre-Val de Loire;Gaz;;EL121;48.434779098, 1.45277569654
VIAL;Vialis;10 Rue des Bonnes Gens - BP 70187;68;03 89 24 60 50;[email];17X100A100A05473;vialis.tm.fr;68004;68066;Colmar Cedex;Haut-Rhin;Grand Est;Électricité;880;EL052;48.1099405789, 7.38468690323
